label,atp,chemicalName,chemtype,density,factor,molarMass,molarity,order,smiles
A1,8,"2-FLUOROBENZOIC ACID, 97%",Nucleophile,1,TRUE,140.113,0.1,1,OC(=O)c1ccccc1F
A2,8,"3-FLUOROBENZOIC ACID, 97%",Nucleophile,1,TRUE,140.113,0.1,1,OC(=O)c1cccc(F)c1
A3,8,"4-FLUOROBENZOIC ACID, 98%",Nucleophile,1,TRUE,140.113,0.1,1,OC(=O)c1ccc(F)cc1
A4,8,"2-IODOBENZOIC ACID, 98%",Nucleophile,1,TRUE,248.0198,0.1,1,OC(=O)c1ccccc1I
A5,8,para chlorobenzoic acid,Nucleophile,1,TRUE,156,0.1,1,ClC1=CC=C(C(O)=O)C=C1
A6,8,"ORTHO-TOLUIC ACID, 99%",Nucleophile,1,TRUE,136.15,0.1,1,Cc1ccccc1C(O)=O
A7,8,"2-NITROBENZOIC ACID, 95%",Nucleophile,1,TRUE,167.12,0.1,1,OC(=O)c1ccccc1[N+]([O-])=O
A8,8,2-Acetylbenzoic acid,Nucleophile,1,TRUE,164.1,0.1,1,O=C(O)C1=CC=CC=C1C(C)=O
A9,8,2-carboxybenzaldehyde,Nucleophile,1,TRUE,150.1,0.1,1,O=C(O)C1=CC=CC=C1C=O
A10,8,4-Sulfamoylbenzoic acid,Nucleophile,1,TRUE,201.2,0.1,1,C1=CC(=CC=C1C(=O)O)S(=O)(=O)N
A11,8,4-BROMO-3-FLUOROBENZOIC ACID,Nucleophile,1,TRUE,218.001,0.1,1,[O-]C(=O)c1ccc(Br)c(F)c1
A12,8,"3,4-DIMETHYLBENZOIC ACID, 98%",Nucleophile,1,TRUE,149.1689,0.1,1,Cc1ccc(cc1C)C([O-])=O
B1,8,"3,5-DINITROBENZOIC ACID, 99%",Nucleophile,1,TRUE,212.1184,0.1,1,OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O
B2,8,4-amino-5-chloro-2-ethoxy benzoic acid,Nucleophile,1,TRUE,215.63,0.1,1,O=C(O)C1=CC(Cl)=C(N)C=C1OCC
B3,8,"2-BROMO-5-CHLOROBENZOIC ACID, 98+%",Nucleophile,1,TRUE,235.4644,0.1,1,OC(=O)c1cc(Cl)ccc1Br
B4,8,4-METHOXY-3-NITROBENZOIC ACID 98%,Nucleophile,1,TRUE,197.147,0.1,1,COc1ccc(cc1[N+]([O-])=O)C(O)=O
B5,8,2-Picolinic Acid,Nucleophile,1,TRUE,123.11,0.1,1,O=C(O)c1ccccn1
B6,8,"2-FUROIC ACID, 98%",Nucleophile,1,TRUE,112.084,0.1,1,OC(=O)c1occc1
B7,8,"4-METHYLTHIAZOLE-5-CARBOXYLIC ACID, 97%",Nucleophile,1,TRUE,143.167,0.1,1,Cc1ncsc1C(O)=O
B8,8,2-bromothiazole-4-carboxylic acid,Nucleophile,1,TRUE,206.9,0.1,1,O=C(C1=CSC(Br)=N1)O
B9,8,5-CHLORO-BENZO[B]THIOPHENE-3-CARBOXYLIC ACID,Nucleophile,1,TRUE,212.65,0.1,1,O=C(C1=CSC2=CC=C(Cl)C=C21)O
B10,8,Isonicotinic acid,Nucleophile,1,TRUE,123.11,0.1,1,C1=CN=CC=C1C(=O)O
B11,8,5-CHLORO-1H-INDAZOLE-3-CARBOXYLIC ACID,Nucleophile,1,TRUE,196.59,0.1,1,O=C(C1=NNC2=C1C=C(Cl)C=C2)O
B12,8,8-isoquinolinic acid,Nucleophile,1,TRUE,173.04,0.1,1,O=C(C1=CC=CC2=C1C=NC=C2)O
C1,8,4-FLUOROPHENYLACETIC ACID,Nucleophile,1,TRUE,154.1405,0.1,1,OC(=O)Cc1ccc(F)cc1
C2,8,"2-FURANACETIC ACID, 97%",Nucleophile,1,TRUE,126.1116,0.1,1,OC(=O)Cc1occc1
C3,8,"3-HYDROXY-4-METHOXYPHENYLACETIC ACID, 98%",Nucleophile,1,TRUE,182.1756,0.1,1,COc1ccc(CC(O)=O)cc1O
C4,8,theophylline-7-acetic acid,Nucleophile,1,TRUE,238.2,0.1,1,CN(C(N1C)=O)C2=C(N(CC(O)=O)C=N2)C1=O
C5,8,"CYCLOHEXANEACETIC ACID, 99+%",Nucleophile,1,TRUE,142.1974,0.1,1,OC(=O)CC1CCCCC1
C6,8,CYCLOPENTYLACETIC ACID 97%,Nucleophile,1,TRUE,128.171,0.1,1,OC(=O)CC1CCCC1
C7,8,"DIPHENYLACETIC ACID, 99%",Nucleophile,1,TRUE,212.248,0.1,1,OC(=O)C(c1ccccc1)c2ccccc2
C8,8,"1H-TETRAZOLE-5-ACETIC, 96%",Nucleophile,1,TRUE,128.0902,0.1,1,OC(=O)Cc1n[nH]nn1
